
RUN set -x     && pip install --no-cache-dir --verbose -r ${PROJECT_DIR}/requirements.all.txt

+ pip install --no-cache-dir --verbose -r /root/ocr_cli/requirements.all.txt
Non-user install because site-packages writeable
Created temporary directory: /tmp/pip-ephem-wheel-cache-3o_je3a4
Created temporary directory: /tmp/pip-req-tracker-lyse8ubi
Initialized build tracking at /tmp/pip-req-tracker-lyse8ubi
Created build tracker: /tmp/pip-req-tracker-lyse8ubi
Entered build tracker: /tmp/pip-req-tracker-lyse8ubi
Created temporary directory: /tmp/pip-install-gsfxb0mh
Requirement already satisfied: click in /opt/conda/envs/py_3.10/lib/python3.10/site-packages (from -r /root/ocr_cli/requirements.all.txt (line 1)) (8.1.7)
1 location(s) to search for versions of datasets:
* https://pypi.org/simple/datasets/
Fetching project page and analyzing links: https://pypi.org/simple/datasets/
Getting page https://pypi.org/simple/datasets/
Found index url https://pypi.org/simple
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /simple/datasets/ HTTP/1.1" 200 24036
Skipping link: none of the wheel's tags match: cp27-none-win32: https://files.pythonhosted.org/packages/4e/3b/8f5a660d4ea82f7c0ab9ae8b234ab2f822d003d7ec48d3f184623d3f603b/datasets-0.0.9-cp27-none-win32.whl#sha256=f53549c4b8c43503762d43412bcd2fe3be437247dfdfee11c6231b04ddd1b482 (from https://pypi.org/simple/datasets/)
Found link https://files.pythonhosted.org/packages/cd/fe/4d2874473a753d59c83335691bd9532704f2605418a0d288a1d70fa003fc/datasets-0.0.9.zip#sha256=86d54441bab87aebb2aa3bf0853aa7fb7abed8c708f9bb08a88e86a498972010 (from https://pypi.org/simple/datasets/), version: 0.0.9
Found link https://files.pythonhosted.org/packages/f0/f4/2a3d6aee93ae7fce6c936dda2d7f534ad5f044a21238f85e28f0b205adf0/datasets-1.1.2-py3-none-any.whl#sha256=4970dbf3f3cad6f4e4ffbaa1184b8fb0ee700efbd2059b50da2d248bfe6def8d (from https://pypi.org/simple/datasets/), version: 1.1.2
Found link https://files.pythonhosted.org/packages/32/79/1fa999e1c1c0e6410273e93f7d7403ccd6308144e0bb8be87d3c55084433/datasets-1.1.2.tar.gz#sha256=265e007e315dcd3ef669fd56301ab0c6e863606c54dc4d37c2173bd05eba5efa (from https://pypi.org/simple/datasets/), version: 1.1.2
Found link https://files.pythonhosted.org/packages/1a/38/0c24dce24767386123d528d27109024220db0e7a04467b658d587695241a/datasets-1.1.3-py3-none-any.whl#sha256=2c5bbd3abd563da4d770c26de4296ed8b6033837f46dc833f4bcdf893aa4ffbc (from https://pypi.org/simple/datasets/), version: 1.1.3
Found link https://files.pythonhosted.org/packages/38/08/e6e94005e882d61780810b180f1969871f5df0583e0700c3ae189581eaaa/datasets-1.1.3.tar.gz#sha256=40261f45806ebe003194bb6d14b3f59a6f1e7f9e347e78b662e1ab979ace7e9c (from https://pypi.org/simple/datasets/), version: 1.1.3
Found link https://files.pythonhosted.org/packages/ee/78/5873ac1e27bf25a2cbf3447d6704edd3136b1b3ff0eb3bfab38a45d2a1ff/datasets-1.2.0-py3-none-any.whl#sha256=4f60447d0b80c2ce26e54893fb515c6798742990c3217ca2c60b86758fd29f49 (from https://pypi.org/simple/datasets/), version: 1.2.0
Found link https://files.pythonhosted.org/packages/96/23/76c1b04b10357d890f304309f858c88447ac3513262ec204653eb9d62fe4/datasets-1.2.0.tar.gz#sha256=695ba8d7644b03dc56bee1339447cc22a1fc358efc64ab0e7eb42510e8f9a4ac (from https://pypi.org/simple/datasets/), version: 1.2.0
Found link https://files.pythonhosted.org/packages/06/9b/d097f2238fc3c028495cf5f8c65378972b9f1b2cbb27f3c57c7219195aa9/datasets-1.2.1-py3-none-any.whl#sha256=3596913baedca06ade3b2b057aa5b4ebca9ca8395135ee27060cf5c186450368 (from https://pypi.org/simple/datasets/), version: 1.2.1
Found link https://files.pythonhosted.org/packages/41/0f/5666895420ef8f51374e7be2a51635b13edd1c769d18c0a0c555873b13c5/datasets-1.2.1.tar.gz#sha256=616412868b54479e59be4548edc196f5b55ad3872c3c364b4172052d0bdb1819 (from https://pypi.org/simple/datasets/), version: 1.2.1
Found link https://files.pythonhosted.org/packages/a2/12/5fd53adc5ba8a8d562b19f2c1c859547659e96b87a767cd52556538d205e/datasets-1.3.0-py3-none-any.whl#sha256=72779c5590c3a881acb310f9b1164aef3999df99f527d23e708cbd69a131c3c1 (from https://pypi.org/simple/datasets/), version: 1.3.0
Found link https://files.pythonhosted.org/packages/49/77/ae9d4f15f5fb99e705c99b9c3bc66b8c180bef6ac3623efd5b44544e87de/datasets-1.3.0.tar.gz#sha256=35fee453df120ee539e82deffe33b31227870778f0cc5753b6953dccf97fec2c (from https://pypi.org/simple/datasets/), version: 1.3.0
Found link https://files.pythonhosted.org/packages/91/8e/68011343a74dfb7bb2e59ea10b3191c7d55b43c8239356875609a56d7c71/datasets-1.4.0-py3-none-any.whl#sha256=3d7b7dd1433a3e47b69eed3880bb2efe1bc37fe257a18c35f97670de2f2ef449 (from https://pypi.org/simple/datasets/), version: 1.4.0
Found link https://files.pythonhosted.org/packages/c7/da/108745e72ab067af7d7d8226f19767e1407e2b84e9ddf862a7cbfe54bd69/datasets-1.4.0.tar.gz#sha256=32c667b7beadba7e4e82e0d609245b80c6c2c0101842ae51f6d7b955e89fca6d (from https://pypi.org/simple/datasets/), version: 1.4.0
Found link https://files.pythonhosted.org/packages/3e/73/742d17d8a9a1c639132affccc9250f0743e484cbf263ede6ddcbe34ef212/datasets-1.4.1-py3-none-any.whl#sha256=b0209db2087ef6e69be16e5b2150db30d77ad975b2c87a449b084f649bb5fd26 (from https://pypi.org/simple/datasets/), version: 1.4.1
Found link https://files.pythonhosted.org/packages/69/9c/624798d1ba9c519edbeb8042f464e4f30309612e88fdf388a3c25222dbe4/datasets-1.4.1.tar.gz#sha256=83e2e8dde0fb526f87b00948e2fb4811f51522a8b9a535e806a2932d84311b04 (from https://pypi.org/simple/datasets/), version: 1.4.1
Found link https://files.pythonhosted.org/packages/54/90/43b396481a8298c6010afb93b3c1e71d4ba6f8c10797a7da8eb005e45081/datasets-1.5.0-py3-none-any.whl#sha256=a58555cbcd162f70374e94de628ec4db8e6b347d18a04e814306592ddbdf5689 (from https://pypi.org/simple/datasets/), version: 1.5.0
Found link https://files.pythonhosted.org/packages/3d/cd/f6fa2a102e717b7ca4866e63a1ea1f6e75d1e9cec334422b84351f9d0e84/datasets-1.5.0.tar.gz#sha256=4548241548ab45a3a4259f55c9e4ea79c6b03b2445be4a5971494c1b71e35262 (from https://pypi.org/simple/datasets/), version: 1.5.0
Found link https://files.pythonhosted.org/packages/da/d6/a3d2c55b940a7c556e88f5598b401990805fc0f0a28b2fc9870cf0b8c761/datasets-1.6.0-py3-none-any.whl#sha256=aa451d915aef63ea87de43f4f42f8ef8655a3d4928581a37e78bf858c73df500 (from https://pypi.org/simple/datasets/), version: 1.6.0
Found link https://files.pythonhosted.org/packages/72/7f/bed8c281ab6f63c4eb0c0d04700a5503a8e5537a9a5c687059b74b5d5b92/datasets-1.6.0.tar.gz#sha256=086a92972a6a33526fcd94f3ecdc3bc7df9d24ec99c64928479220b061a607dd (from https://pypi.org/simple/datasets/), version: 1.6.0
Found link https://files.pythonhosted.org/packages/df/4f/8ef6e4df6e92fc02da620ccfac249112619e5c21273a836958160d6e96fb/datasets-1.6.1-py3-none-any.whl#sha256=f810d3fdbf8a21b000d635d4b0ea3b5252b24c86d0e26fcd9d7c2251dd871c31 (from https://pypi.org/simple/datasets/), version: 1.6.1
Found link https://files.pythonhosted.org/packages/9d/e1/9ed1dd884c459bf76ad97b5694108ef75b73b82e41fc1d89c964b9a358a2/datasets-1.6.1.tar.gz#sha256=24d4888c54620aa12200ce405f1ead24b3b20b66b9d815fe1947bed371b8af2e (from https://pypi.org/simple/datasets/), version: 1.6.1
Found link https://files.pythonhosted.org/packages/46/1a/b9f9b3bfef624686ae81c070f0a6bb635047b17cdb3698c7ad01281e6f9a/datasets-1.6.2-py3-none-any.whl#sha256=03a91ad3fd2f05dbc4eea0f6e88a27487212080770d2b2803cdd09f552950514 (from https://pypi.org/simple/datasets/), version: 1.6.2
Found link https://files.pythonhosted.org/packages/9a/c3/3743f121f63d82b29be782bad2d5f74a02a62a21978f8a4dd549d9131032/datasets-1.6.2.tar.gz#sha256=94ce238b48754b730bf217966725197f9579e5821c22d496130a37fe66793483 (from https://pypi.org/simple/datasets/), version: 1.6.2
Found link https://files.pythonhosted.org/packages/94/f8/ff7cd6e3b400b33dcbbfd31c6c1481678a2b2f669f521ad20053009a9aa3/datasets-1.7.0-py3-none-any.whl#sha256=4d1d6e2488911091c2cd873eb0f00c1dce16170ed5beb369e6fb58f3eceebf2b (from https://pypi.org/simple/datasets/), version: 1.7.0
Found link https://files.pythonhosted.org/packages/ec/1d/048bcae90420ba6aa3adb435539991f98a4b01e2261a427f295734526615/datasets-1.7.0.tar.gz#sha256=ea5d3fad5ddccd191e11e936f269f0860832664d810686ee301d431a85e08f75 (from https://pypi.org/simple/datasets/), version: 1.7.0
Found link https://files.pythonhosted.org/packages/08/a2/d4e1024c891506e1cee8f9d719d20831bac31cb5b7416983c4d2f65a6287/datasets-1.8.0-py3-none-any.whl#sha256=9d449ff7dbb67e2af52f9658c19902890e9f3672053bdb56500717fd8888b3fd (from https://pypi.org/simple/datasets/), version: 1.8.0
Found link https://files.pythonhosted.org/packages/81/41/e0cea6e14b0466a6717e4c2aef41216c222a6ee1ccbee578b743dc281e96/datasets-1.8.0.tar.gz#sha256=d57c32bb29e453ee7f3eb0bbca3660ab4dd2d0e4648efcfa987432624cab29d3 (from https://pypi.org/simple/datasets/), version: 1.8.0
Found link https://files.pythonhosted.org/packages/86/27/9c91ddee87b06d2de12f134c5171a49890427e398389f07f6463485723c3/datasets-1.9.0-py3-none-any.whl#sha256=8735d159f46d658ec1f9f1708e8eea210f9b0fd82a55d93ffc84c54acbee384a (from https://pypi.org/simple/datasets/), version: 1.9.0
Found link https://files.pythonhosted.org/packages/35/6e/351ed586523b41d7214aa5c7aa159eae22c3d823d65ae05bb9cce4da6302/datasets-1.9.0.tar.gz#sha256=0f3af3cfdeba1f35ea7495b0440e37e04077754f3ad038a49852ec679c2634b6 (from https://pypi.org/simple/datasets/), version: 1.9.0
Found link https://files.pythonhosted.org/packages/56/b1/221abc11585a9407970992fd38832ba8e6b5df3179025d818d4d4d7163d9/datasets-1.10.0-py3-none-any.whl#sha256=4059e4645b43dc17118103533a0d4af64c8aa0e83947c052755ca3bbff340484 (from https://pypi.org/simple/datasets/), version: 1.10.0
Found link https://files.pythonhosted.org/packages/9f/c1/1b499f4147db61fcdf0f760cf3d06ab38fe5646b78b41cc4bd7a345cddae/datasets-1.10.0.tar.gz#sha256=851e2bdd453e7e53570007584459e43209b2849978f526e09b0465fbc5b4b574 (from https://pypi.org/simple/datasets/), version: 1.10.0
Found link https://files.pythonhosted.org/packages/89/e8/7c91223f55ec5493b136cece6634976d145014fac54cae100b7787b428bd/datasets-1.10.1-py3-none-any.whl#sha256=4b401786ec603b0ad822db6501bb3323b19ae0c883a3cfa5a6f66cc3c183520d (from https://pypi.org/simple/datasets/), version: 1.10.1
Found link https://files.pythonhosted.org/packages/ec/e0/96c7160d25dadfd6579e464550ed69f1f1922f903b56c84a5d3d687b53de/datasets-1.10.1.tar.gz#sha256=8a9aba32ad56fb3559ec0641e098beeb62d62f175efc71b79057185331cfe9aa (from https://pypi.org/simple/datasets/), version: 1.10.1
Found link https://files.pythonhosted.org/packages/7e/50/dc03a90ce24c4526c413a31ac32c0faeae71c82a2cc52485c55e9a3966cf/datasets-1.10.2-py3-none-any.whl#sha256=a523e22b222b38700cc672445f2d534ed4a5aeda1399c074b722feda36b175c2 (from https://pypi.org/simple/datasets/), version: 1.10.2
Found link https://files.pythonhosted.org/packages/09/a5/2bcf3e362d0e518e480c173bf9a2774e67721df4e90b0b93878740acb76f/datasets-1.10.2.tar.gz#sha256=19106e8f5fa7be95ccd19fa82653ce707cad378d0e323c3013a17c2b6513bf5c (from https://pypi.org/simple/datasets/), version: 1.10.2
Found link https://files.pythonhosted.org/packages/9f/40/5d3df41be03e6947d7faaafe27bd9e4b94d3730b94e3189b679f11f9f390/datasets-1.11.0-py3-none-any.whl#sha256=603612b018794e33d8f0655235731bc139b141cb8f864c2f29140940da16955f (from https://pypi.org/simple/datasets/), version: 1.11.0
Found link https://files.pythonhosted.org/packages/6b/51/c4407e1b9a7379b095df6c36d19824d289c274ce775ab0b9e61ba7a797b0/datasets-1.11.0.tar.gz#sha256=3b01bf12951903e83b528d41129876426eb3a5fbcaf2645552283330528c92bf (from https://pypi.org/simple/datasets/), version: 1.11.0
Found link https://files.pythonhosted.org/packages/14/9f/03d2c449c8590e3dc27f24538b6dd6b0f2b48652b6e0f58d2edcf7c87d3a/datasets-1.12.0-py3-none-any.whl#sha256=a45bd6c2835df0a8175a422ff057da252776b9027cd74611a9c04c71db2bbbd3 (from https://pypi.org/simple/datasets/), version: 1.12.0
Found link https://files.pythonhosted.org/packages/f2/01/618e28573a26909d6f84e8f85902466d0cb44ab906336159008fe1d6991d/datasets-1.12.0.tar.gz#sha256=0084b8263f50812ed078577f73a0547fab61c89e4a89a04f3a9da5b39362cbfd (from https://pypi.org/simple/datasets/), version: 1.12.0
Found link https://files.pythonhosted.org/packages/9a/a3/9383f255185d7795abdc9a0bde25f8468938ac58594384dde997bdf5e4a9/datasets-1.12.1-py3-none-any.whl#sha256=8e4b3a1bf825c17d3a29244ef7670cb26066d5df98f57098cdf6db0853738178 (from https://pypi.org/simple/datasets/), version: 1.12.1
Found link https://files.pythonhosted.org/packages/09/4a/caccbcafe774366c2824c7014597653bff52db81ad1d7efaa46e15e238cf/datasets-1.12.1.tar.gz#sha256=2f3c15323dd5358184cc73e5b11e90e1e67f30c680dfc685d04903297cc09432 (from https://pypi.org/simple/datasets/), version: 1.12.1
Found link https://files.pythonhosted.org/packages/90/0b/28a14320d8b45e24019dd82084be2e7626542b145b33ad0849b98e4fc0ac/datasets-1.13.0-py3-none-any.whl#sha256=f5a0f16ffb271ed4cbf94228059b55793083fafce5266ae4952e79c160e17250 (from https://pypi.org/simple/datasets/), version: 1.13.0
Found link https://files.pythonhosted.org/packages/d4/a5/2efda78cc03a9036fb86662369305564b628c025e5b7b8cde7c07fd19104/datasets-1.13.0.tar.gz#sha256=f7bbb018bcea08a13f7723a9badffcdfd0bb643c86ba67d43dc0682f0ce9e514 (from https://pypi.org/simple/datasets/), version: 1.13.0
Found link https://files.pythonhosted.org/packages/fb/67/bcdf60ff795f22f3bc8353aac0c6f3abc01d8b880e8b003a606c5ae1c537/datasets-1.13.1-py3-none-any.whl#sha256=24c1af48e1a02901805313b3ddc14f135a26bcf4dbf3afcddca841ef68e517f1 (from https://pypi.org/simple/datasets/), version: 1.13.1
Found link https://files.pythonhosted.org/packages/2c/bd/fa16947512cb6a19ef2eb1d5c8f4f5f0da276fad8d84dff9110cf98041b0/datasets-1.13.1.tar.gz#sha256=4805ac30aa1ca3b5fbaa9424859015f8cbf228f7b66fb5eef75e30fe673cc12c (from https://pypi.org/simple/datasets/), version: 1.13.1
Found link https://files.pythonhosted.org/packages/2f/e8/14b907a759548f8d848ea26c2f8f2c13fb58fe08940b58641ffa83129c95/datasets-1.13.2-py3-none-any.whl#sha256=f6ed8f789079d2e76727324a591815463e7d3b197e03451c75246b2bb5fef984 (from https://pypi.org/simple/datasets/), version: 1.13.2
Found link https://files.pythonhosted.org/packages/a8/a5/913d5d8c23b1eb61cd0baf9e899c9964a78d81c5b301104e8ad47ce4ea27/datasets-1.13.2.tar.gz#sha256=44aae32e7819e2e120b2334fff4d11b885b03efa6f96ed30bbabd727de66c9a4 (from https://pypi.org/simple/datasets/), version: 1.13.2
Found link https://files.pythonhosted.org/packages/5b/ea/d8cc5d083a7fd52e71e1200e75b2456b5f661a07489000086e10cd3f46db/datasets-1.13.3-py3-none-any.whl#sha256=756dccc8a5314666f3fdb15976b3514c05ebbe3bc9af2187ca801cdeb2cb5353 (from https://pypi.org/simple/datasets/), version: 1.13.3
Found link https://files.pythonhosted.org/packages/00/e6/532410a8ee43ecc0e46559ec07e9b6bf841568bc5db867c4b446008433f9/datasets-1.13.3.tar.gz#sha256=41fc3547956a84eedf4bb980993cf774b38c6cad2cc9897bb3bc84329496c61b (from https://pypi.org/simple/datasets/), version: 1.13.3
Found link https://files.pythonhosted.org/packages/5c/7a/7981150365e835e8326ef915a48edac1a57ca43033f5ee4e6ea247dfac5d/datasets-1.14.0-py3-none-any.whl#sha256=c16f2c164486c4b33545840a002f00b63238921b961b9aec04961b02de216564 (from https://pypi.org/simple/datasets/), version: 1.14.0
Found link https://files.pythonhosted.org/packages/66/68/a1c466df21ca8b674a0f24bea80f30a3c6b2d6b0b6c6c2278fbc2766c6ca/datasets-1.14.0.tar.gz#sha256=102bffbccb84b647e373bc27661720f87e05ba69b1ba526f3b42b0106eda8341 (from https://pypi.org/simple/datasets/), version: 1.14.0
Found link https://files.pythonhosted.org/packages/64/3a/1ad4a2831a2dc55b46d4805dff65acf09ee8c8d1e7c1edcba7a29d7612e4/datasets-1.15.0-py3-none-any.whl#sha256=0490579dfe34ce4f8d84501e4b7193599a83805d11ee9c34ae5b4ea8596cdc94 (from https://pypi.org/simple/datasets/), version: 1.15.0
Found link https://files.pythonhosted.org/packages/71/e2/f115b02ff5d66018f109f3c4bfaca3e1216aced18f1eaa2831a4a50806eb/datasets-1.15.0.tar.gz#sha256=05589a862745ac5909cda4c02be608676af5af610462a11009b6454a6328027b (from https://pypi.org/simple/datasets/), version: 1.15.0
Found link https://files.pythonhosted.org/packages/b1/16/0ca5f048793878eb28a6bc3021052ddc183674c442a39dce611ce05afb00/datasets-1.15.1-py3-none-any.whl#sha256=e5ac4ef477a5e50c0033b33550e5c81e05c1d46fc8ac76baebada4194cccea09 (from https://pypi.org/simple/datasets/), version: 1.15.1
Found link https://files.pythonhosted.org/packages/c6/5b/660a429b3965fd5d5a2f4c09c9dc5a14c874916fe1f87406e022edfc398c/datasets-1.15.1.tar.gz#sha256=4b7c32a5f14e29a8c1a36070d406a2fb671bc9bd70f2ac4c49ea1d4dd5387a4d (from https://pypi.org/simple/datasets/), version: 1.15.1
Found link https://files.pythonhosted.org/packages/df/78/422a6a38fc6068b384a5827f35a2bb3ce555177ab6fc421837c872b3a248/datasets-1.16.0-py3-none-any.whl#sha256=df1dd21ee5a79015872c47bef8bb19e678884b4ca6dd0c7ca83e5ac3be8b6c3c (from https://pypi.org/simple/datasets/), version: 1.16.0
Found link https://files.pythonhosted.org/packages/a8/7f/928624c3ade5f60519a75cffe97be6b54a7dafecd68599a9af5f8d62f756/datasets-1.16.0.tar.gz#sha256=6f7a9715ed1787077f9fd98b0f4934c40f4c59f2594ffb9c2d457df1205849ad (from https://pypi.org/simple/datasets/), version: 1.16.0
Found link https://files.pythonhosted.org/packages/d1/20/1c6efbff26203b49d89c764cfaa873545b5c6fd184b55086e3913e5fa46e/datasets-1.16.1-py3-none-any.whl#sha256=aca948640b184db4f809519599f48bd103b972d7eecbf8d3bc0bd46bf9a596c0 (from https://pypi.org/simple/datasets/), version: 1.16.1
Found link https://files.pythonhosted.org/packages/b8/a2/0a4e28f8aa640878add95f85ee1dba64333f38d98a133c79e3c660e585d7/datasets-1.16.1.tar.gz#sha256=eda6c32ae2cbbd076f235c224f49384dc66835e40c196e0d5400259bbfbde342 (from https://pypi.org/simple/datasets/), version: 1.16.1
Found link https://files.pythonhosted.org/packages/28/5c/afd4d9f8b276579334e5f4db7f6fdf2fa43ac9f957d88573a7cc4f5736f6/datasets-1.17.0-py3-none-any.whl#sha256=8899a69914c7c19029a085e994f9b27dfeacd24b0d04c792e41e65cf1b033cab (from https://pypi.org/simple/datasets/), version: 1.17.0
Found link https://files.pythonhosted.org/packages/52/31/6f1f20ddee4bfd31bae817488f773e789e314cab6a7175bd4100574eeaae/datasets-1.17.0.tar.gz#sha256=3a9f4da403af86b0f6d3a1c44ba049cce52d5737c0a69cff487129d05e1a6d44 (from https://pypi.org/simple/datasets/), version: 1.17.0
Found link https://files.pythonhosted.org/packages/11/f5/9a88dfbb0f763ce51c71f2127f35369f0a577141f1fb0e1758b21ca85804/datasets-1.18.0-py3-none-any.whl#sha256=80b3b3656f734c5a6fab891d0ea7b8e1aeac8fee3449a82904d61a3cf65b7f82 (from https://pypi.org/simple/datasets/), version: 1.18.0
Found link https://files.pythonhosted.org/packages/11/1d/9b6c98924a6c4beab43ec946d95eda867059363f100b722bde498b7098c8/datasets-1.18.0.tar.gz#sha256=808907d1180b741d83e5bd7ed7dedb32e5acf2728da401d68384468b141ea22f (from https://pypi.org/simple/datasets/), version: 1.18.0
Found link https://files.pythonhosted.org/packages/42/03/6ed76e2fab545530de5f9076ff4791caa71939f8ae55c66fcfb287487855/datasets-1.18.1-py3-none-any.whl#sha256=b3582fec332f994d61a0cb8dbc401fd226dc0bd9dd27432ab0bec99c9c15cff1 (from https://pypi.org/simple/datasets/), version: 1.18.1
Found link https://files.pythonhosted.org/packages/44/36/bef36a7f4475edcc2f418e0f79c6c5a48e6bcf44b9c3531552a8dde2d3c1/datasets-1.18.1.tar.gz#sha256=d55e7b380f9d3e70cebde07c24f9d449b3190cfc0b4dd4eceabf6a0640b37e1e (from https://pypi.org/simple/datasets/), version: 1.18.1
Found link https://files.pythonhosted.org/packages/27/65/1c17d2db33d19119f971c0601711b708d5bd23bbf923ef54a6d4ff8b2ff0/datasets-1.18.2-py3-none-any.whl#sha256=d0860fcb8bfec657ce962ed952de4dfd50505b9644a80b383fb1f00de605801e (from https://pypi.org/simple/datasets/), version: 1.18.2
Found link https://files.pythonhosted.org/packages/b1/0c/00bd201f78ea049111d519a92c020e5b8a948057a123701e2fcdcd2874a1/datasets-1.18.2.tar.gz#sha256=5c312224cc45b2604be7d4fc68d13fa88e665fb3d442fcd046c730364cc8dae4 (from https://pypi.org/simple/datasets/), version: 1.18.2
Found link https://files.pythonhosted.org/packages/a6/45/ecbd6d5d6385b9702f8bb53801c66379edf044b373bbb77f184289cd3811/datasets-1.18.3-py3-none-any.whl#sha256=5862670a3e213af1aa68995a32ff0ce761b9d71d2677c3fa59e7088eb5e2a841 (from https://pypi.org/simple/datasets/), version: 1.18.3
Found link https://files.pythonhosted.org/packages/09/91/52380b8f9875e81839c856a370d9da0309b9e10e5b0968626d7e04b0d12d/datasets-1.18.3.tar.gz#sha256=dfdf75c255069f4ed25ccdd0d3f0730c1ff1e2b27f8d4bd1af395b10fe8ebc63 (from https://pypi.org/simple/datasets/), version: 1.18.3
Found link https://files.pythonhosted.org/packages/90/df/1bc02bb1b4ffb6d8483b3066460e3714fbe834ff0ea9021c0710351c9a0b/datasets-1.18.4-py3-none-any.whl#sha256=e13695ad7aeda2af4430ac1a0b62def9c4b60bb4cc14dbaa240e6683cac50c49 (from https://pypi.org/simple/datasets/), version: 1.18.4
